/c/en/disaster	IsA	/c/en/destruction	2.0	0.307
/c/en/disaster	Synonym	/c/en/calamity	2.0	0.845
/c/en/disaster	Synonym	/c/en/catastrophe	2.0	0.884
/c/en/fire	RelatedTo	/c/en/disaster	1.0219999999999998	0.175
/c/en/business_continuity_planning	RelatedTo	/c/en/disaster	1.0	0.339
/c/en/gong_show	RelatedTo	/c/en/disaster	1.0	0.482
/c/en/disastrous	RelatedTo	/c/en/disaster	1.0	0.615
/c/en/calamity	RelatedTo	/c/en/disaster	1.0	0.845
/c/en/disaster	Synonym	/c/en/accident	1.0	0.474
/c/en/disasters	RelatedTo	/c/en/disaster	1.0	0.902
/c/en/victim	RelatedTo	/c/en/disaster	1.0	0.149
/c/en/chernobyl_syndrome	RelatedTo	/c/en/disaster	1.0	0.371
/c/en/flood	Causes	/c/en/disaster	1.0	0.378
/c/en/apocalyptic	RelatedTo	/c/en/disaster	1.0	0.325
/c/en/writing_is_on_wall	RelatedTo	/c/en/disaster	1.0	-0.017
/c/en/chemical_disaster	IsA	/c/en/disaster	1.0	-0.017
/c/en/ecodisaster	DerivedFrom	/c/en/disaster	1.0	0.069
/c/en/minidisaster	RelatedTo	/c/en/disaster	1.0	-0.001
/c/en/disaster	IsA	/c/en/emergency	1.0	0.474
/c/en/apocalyptically	RelatedTo	/c/en/disaster	1.0	0.432
/c/en/disaster	IsA	/c/en/physical_destruction_event	1.0	-0.049
/c/en/disaster	RelatedTo	/c/en/loss	1.0	0.241
/c/en/natural_disaster	DerivedFrom	/c/en/disaster	1.0	0.731
/c/en/megadisaster	DerivedFrom	/c/en/disaster	1.0	0.138
/c/en/disasterly	DerivedFrom	/c/en/disaster	1.0	0.914
/c/en/postdisaster	DerivedFrom	/c/en/disaster	1.0	-0.083
/c/en/man_made_disaster	IsA	/c/en/disaster	1.0	0.1
/c/en/blow	Synonym	/c/en/disaster	1.0	0.078
/c/en/landslide	RelatedTo	/c/en/disaster	1.0	0.363
/c/en/bushfire	IsA	/c/en/disaster	1.0	0.385
/c/en/dr	RelatedTo	/c/en/disaster	1.0	0.027
/c/en/disaster	Synonym	/c/en/misadventure	1.0	0.469
/c/en/undertoad	RelatedTo	/c/en/disaster	1.0	0.001
/c/en/disasters	FormOf	/c/en/disaster	1.0	0.902
/c/en/economic_refugee	RelatedTo	/c/en/disaster	1.0	0.159
/c/en/crisis_actor	RelatedTo	/c/en/disaster	1.0	0.424
/c/en/casualty	RelatedTo	/c/en/disaster	1.0	0.337
/c/en/sinking_ship	RelatedTo	/c/en/disaster	1.0	0.504
/c/en/aid_station	RelatedTo	/c/en/disaster	1.0	0.1
/c/en/act_of_god	RelatedTo	/c/en/disaster	1.0	0.005
/c/en/natural_disaster	IsA	/c/en/disaster	1.0	0.731
